,alter_j,alter_k,relationship
0,0,1,Sí
1,0,2,Sí
2,0,3,No
3,0,4,Quizás
4,0,5,No
5,0,6,No
6,0,7,No
7,0,8,Quizás
8,0,9,Quizás
9,0,10,Quizás
10,0,11,Sí
11,0,12,Quizás
12,0,13,Quizás
13,0,14,Quizás
14,0,15,Quizás
15,0,16,No
16,0,17,No
17,0,18,No
18,0,19,No
19,0,20,
20,0,21,
21,0,22,
22,0,23,
23,0,24,
24,0,25,
25,0,26,
26,0,27,
27,0,28,
28,0,29,
29,0,30,
30,0,31,
31,0,32,
32,0,33,
33,0,34,
34,0,35,
35,0,36,
36,0,37,
37,0,38,
38,0,39,
39,0,40,
40,0,41,
41,0,42,
42,0,43,
43,0,44,
44,1,2,Sí
45,1,3,No
46,1,4,Sí
47,1,5,Quizás
48,1,6,No
49,1,7,No
50,1,8,Quizás
51,1,9,Sí
52,1,10,Quizás
53,1,11,Sí
54,1,12,Quizás
55,1,13,Quizás
56,1,14,Quizás
57,1,15,Quizás
58,1,16,No
59,1,17,No
60,1,18,Quizás
61,1,19,No
62,1,20,
63,1,21,
64,1,22,
65,1,23,
66,1,24,
67,1,25,
68,1,26,
69,1,27,
70,1,28,
71,1,29,
72,1,30,
73,1,31,
74,1,32,
75,1,33,
76,1,34,
77,1,35,
78,1,36,
79,1,37,
80,1,38,
81,1,39,
82,1,40,
83,1,41,
84,1,42,
85,1,43,
86,1,44,
87,1,0,
88,2,3,No
89,2,4,Quizás
90,2,5,No
91,2,6,No
92,2,7,No
93,2,8,Quizás
94,2,9,Quizás
95,2,10,Quizás
96,2,11,Sí
97,2,12,Quizás
98,2,13,Quizás
99,2,14,Quizás
100,2,15,No
101,2,16,No
102,2,17,No
103,2,18,No
104,2,19,No
105,2,20,
106,2,21,
107,2,22,
108,2,23,
109,2,24,
110,2,25,
111,2,26,
112,2,27,
113,2,28,
114,2,29,
115,2,30,
116,2,31,
117,2,32,
118,2,33,
119,2,34,
120,2,35,
121,2,36,
122,2,37,
123,2,38,
124,2,39,
125,2,40,
126,2,41,
127,2,42,
128,2,43,
129,2,44,
130,2,0,
131,2,1,
132,3,4,Quizás
133,3,5,No
134,3,6,Sí
135,3,7,No
136,3,8,No
137,3,9,No
138,3,10,No
139,3,11,No
140,3,12,No
141,3,13,No
142,3,14,No
143,3,15,No
144,3,16,No
145,3,17,No
146,3,18,No
147,3,19,No
148,3,20,
149,3,21,
150,3,22,
151,3,23,
152,3,24,
153,3,25,
154,3,26,
155,3,27,
156,3,28,
157,3,29,
158,3,30,
159,3,31,
160,3,32,
161,3,33,
162,3,34,
163,3,35,
164,3,36,
165,3,37,
166,3,38,
167,3,39,
168,3,40,
169,3,41,
170,3,42,
171,3,43,
172,3,44,
173,3,0,
174,3,1,
175,3,2,
176,4,5,Quizás
177,4,6,No
178,4,7,No
179,4,8,Quizás
180,4,9,Sí
181,4,10,Quizás
182,4,11,Quizás
183,4,12,No
184,4,13,Quizás
185,4,14,No
186,4,15,No
187,4,16,No
188,4,17,No
189,4,18,No
190,4,19,No
191,4,20,
192,4,21,
193,4,22,
194,4,23,
195,4,24,
196,4,25,
197,4,26,
198,4,27,
199,4,28,
200,4,29,
201,4,30,
202,4,31,
203,4,32,
204,4,33,
205,4,34,
206,4,35,
207,4,36,
208,4,37,
209,4,38,
210,4,39,
211,4,40,
212,4,41,
213,4,42,
214,4,43,
215,4,44,
216,4,0,
217,4,1,
218,4,2,
219,4,3,
220,5,6,No
221,5,7,No
222,5,8,Quizás
223,5,9,No
224,5,10,Quizás
225,5,11,No
226,5,12,No
227,5,13,Quizás
228,5,14,No
229,5,15,No
230,5,16,No
231,5,17,No
232,5,18,No
233,5,19,No
234,5,20,
235,5,21,
236,5,22,
237,5,23,
238,5,24,
239,5,25,
240,5,26,
241,5,27,
242,5,28,
243,5,29,
244,5,30,
245,5,31,
246,5,32,
247,5,33,
248,5,34,
249,5,35,
250,5,36,
251,5,37,
252,5,38,
253,5,39,
254,5,40,
255,5,41,
256,5,42,
257,5,43,
258,5,44,
259,5,0,
260,5,1,
261,5,2,
262,5,3,
263,5,4,
264,6,7,No
265,6,8,No
266,6,9,No
267,6,10,No
268,6,11,No
269,6,12,No
270,6,13,No
271,6,14,No
272,6,15,No
273,6,16,No
274,6,17,No
275,6,18,No
276,6,19,No
277,6,20,
278,6,21,
279,6,22,
280,6,23,
281,6,24,
282,6,25,
283,6,26,
284,6,27,
285,6,28,
286,6,29,
287,6,30,
288,6,31,
289,6,32,
290,6,33,
291,6,34,
292,6,35,
293,6,36,
294,6,37,
295,6,38,
296,6,39,
297,6,40,
298,6,41,
299,6,42,
300,6,43,
301,6,44,
302,6,0,
303,6,1,
304,6,2,
305,6,3,
306,6,4,
307,6,5,
308,7,8,No
309,7,9,No
310,7,10,No
311,7,11,No
312,7,12,No
313,7,13,No
314,7,14,No
315,7,15,No
316,7,16,No
317,7,17,No
318,7,18,No
319,7,19,No
320,7,20,
321,7,21,
322,7,22,
323,7,23,
324,7,24,
325,7,25,
326,7,26,
327,7,27,
328,7,28,
329,7,29,
330,7,30,
331,7,31,
332,7,32,
333,7,33,
334,7,34,
335,7,35,
336,7,36,
337,7,37,
338,7,38,
339,7,39,
340,7,40,
341,7,41,
342,7,42,
343,7,43,
344,7,44,
345,7,0,
346,7,1,
347,7,2,
348,7,3,
349,7,4,
350,7,5,
351,7,6,
352,8,9,Sí
353,8,10,Quizás
354,8,11,Quizás
355,8,12,No
356,8,13,Quizás
357,8,14,No
358,8,15,No
359,8,16,No
360,8,17,Quizás
361,8,18,No
362,8,19,No
363,8,20,
364,8,21,
365,8,22,
366,8,23,
367,8,24,
368,8,25,
369,8,26,
370,8,27,
371,8,28,
372,8,29,
373,8,30,
374,8,31,
375,8,32,
376,8,33,
377,8,34,
378,8,35,
379,8,36,
380,8,37,
381,8,38,
382,8,39,
383,8,40,
384,8,41,
385,8,42,
386,8,43,
387,8,44,
388,8,0,
389,8,1,
390,8,2,
391,8,3,
392,8,4,
393,8,5,
394,8,6,
395,8,7,
396,9,10,Quizás
397,9,11,Quizás
398,9,12,No
399,9,13,No
400,9,14,No
401,9,15,Quizás
402,9,16,No
403,9,17,Quizás
404,9,18,Quizás
405,9,19,No
406,9,20,
407,9,21,
408,9,22,
409,9,23,
410,9,24,
411,9,25,
412,9,26,
413,9,27,
414,9,28,
415,9,29,
416,9,30,
417,9,31,
418,9,32,
419,9,33,
420,9,34,
421,9,35,
422,9,36,
423,9,37,
424,9,38,
425,9,39,
426,9,40,
427,9,41,
428,9,42,
429,9,43,
430,9,44,
431,9,0,
432,9,1,
433,9,2,
434,9,3,
435,9,4,
436,9,5,
437,9,6,
438,9,7,
439,9,8,
440,10,11,Quizás
441,10,12,Sí
442,10,13,Sí
443,10,14,Sí
444,10,15,Quizás
445,10,16,No
446,10,17,No
447,10,18,No
448,10,19,No
449,10,20,
450,10,21,
451,10,22,
452,10,23,
453,10,24,
454,10,25,
455,10,26,
456,10,27,
457,10,28,
458,10,29,
459,10,30,
460,10,31,
461,10,32,
462,10,33,
463,10,34,
464,10,35,
465,10,36,
466,10,37,
467,10,38,
468,10,39,
469,10,40,
470,10,41,
471,10,42,
472,10,43,
473,10,44,
474,10,0,
475,10,1,
476,10,2,
477,10,3,
478,10,4,
479,10,5,
480,10,6,
481,10,7,
482,10,8,
483,10,9,
484,11,12,No
485,11,13,Quizás
486,11,14,Quizás
487,11,15,No
488,11,16,No
489,11,17,No
490,11,18,No
491,11,19,No
492,11,20,
493,11,21,
494,11,22,
495,11,23,
496,11,24,
497,11,25,
498,11,26,
499,11,27,
500,11,28,
501,11,29,
502,11,30,
503,11,31,
504,11,32,
505,11,33,
506,11,34,
507,11,35,
508,11,36,
509,11,37,
510,11,38,
511,11,39,
512,11,40,
513,11,41,
514,11,42,
515,11,43,
516,11,44,
517,11,0,
518,11,1,
519,11,2,
520,11,3,
521,11,4,
522,11,5,
523,11,6,
524,11,7,
525,11,8,
526,11,9,
527,11,10,
528,12,13,Sí
529,12,14,Sí
530,12,15,Quizás
531,12,16,No
532,12,17,No
533,12,18,No
534,12,19,No
535,12,20,
536,12,21,
537,12,22,
538,12,23,
539,12,24,
540,12,25,
541,12,26,
542,12,27,
543,12,28,
544,12,29,
545,12,30,
546,12,31,
547,12,32,
548,12,33,
549,12,34,
550,12,35,
551,12,36,
552,12,37,
553,12,38,
554,12,39,
555,12,40,
556,12,41,
557,12,42,
558,12,43,
559,12,44,
560,12,0,
561,12,1,
562,12,2,
563,12,3,
564,12,4,
565,12,5,
566,12,6,
567,12,7,
568,12,8,
569,12,9,
570,12,10,
571,12,11,
572,13,14,Sí
573,13,15,Quizás
574,13,16,No
575,13,17,No
576,13,18,No
577,13,19,No
578,13,20,
579,13,21,
580,13,22,
581,13,23,
582,13,24,
583,13,25,
584,13,26,
585,13,27,
586,13,28,
587,13,29,
588,13,30,
589,13,31,
590,13,32,
591,13,33,
592,13,34,
593,13,35,
594,13,36,
595,13,37,
596,13,38,
597,13,39,
598,13,40,
599,13,41,
600,13,42,
601,13,43,
602,13,44,
603,13,0,
604,13,1,
605,13,2,
606,13,3,
607,13,4,
608,13,5,
609,13,6,
610,13,7,
611,13,8,
612,13,9,
613,13,10,
614,13,11,
615,13,12,
616,14,15,Quizás
617,14,16,No
618,14,17,No
619,14,18,No
620,14,19,No
621,14,20,
622,14,21,
623,14,22,
624,14,23,
625,14,24,
626,14,25,
627,14,26,
628,14,27,
629,14,28,
630,14,29,
631,14,30,
632,14,31,
633,14,32,
634,14,33,
635,14,34,
636,14,35,
637,14,36,
638,14,37,
639,14,38,
640,14,39,
641,14,40,
642,14,41,
643,14,42,
644,14,43,
645,14,44,
646,14,0,
647,14,1,
648,14,2,
649,14,3,
650,14,4,
651,14,5,
652,14,6,
653,14,7,
654,14,8,
655,14,9,
656,14,10,
657,14,11,
658,14,12,
659,14,13,
660,15,16,Sí
661,15,17,Sí
662,15,18,Sí
663,15,19,Sí
664,15,20,
665,15,21,
666,15,22,
667,15,23,
668,15,24,
669,15,25,
670,15,26,
671,15,27,
672,15,28,
673,15,29,
674,15,30,
675,15,31,
676,15,32,
677,15,33,
678,15,34,
679,15,35,
680,15,36,
681,15,37,
682,15,38,
683,15,39,
684,15,40,
685,15,41,
686,15,42,
687,15,43,
688,15,44,
689,15,0,
690,15,1,
691,15,2,
692,15,3,
693,15,4,
694,15,5,
695,15,6,
696,15,7,
697,15,8,
698,15,9,
699,15,10,
700,15,11,
701,15,12,
702,15,13,
703,15,14,
704,16,17,Sí
705,16,18,Sí
706,16,19,Sí
707,16,20,
708,16,21,
709,16,22,
710,16,23,
711,16,24,
712,16,25,
713,16,26,
714,16,27,
715,16,28,
716,16,29,
717,16,30,
718,16,31,
719,16,32,
720,16,33,
721,16,34,
722,16,35,
723,16,36,
724,16,37,
725,16,38,
726,16,39,
727,16,40,
728,16,41,
729,16,42,
730,16,43,
731,16,44,
732,16,0,
733,16,1,
734,16,2,
735,16,3,
736,16,4,
737,16,5,
738,16,6,
739,16,7,
740,16,8,
741,16,9,
742,16,10,
743,16,11,
744,16,12,
745,16,13,
746,16,14,
747,16,15,
748,17,18,Sí
749,17,19,Sí
750,17,20,
751,17,21,
752,17,22,
753,17,23,
754,17,24,
755,17,25,
756,17,26,
757,17,27,
758,17,28,
759,17,29,
760,17,30,
761,17,31,
762,17,32,
763,17,33,
764,17,34,
765,17,35,
766,17,36,
767,17,37,
768,17,38,
769,17,39,
770,17,40,
771,17,41,
772,17,42,
773,17,43,
774,17,44,
775,17,0,
776,17,1,
777,17,2,
778,17,3,
779,17,4,
780,17,5,
781,17,6,
782,17,7,
783,17,8,
784,17,9,
785,17,10,
786,17,11,
787,17,12,
788,17,13,
789,17,14,
790,17,15,
791,17,16,
792,18,19,Sí
793,18,20,
794,18,21,
795,18,22,
796,18,23,
797,18,24,
798,18,25,
799,18,26,
800,18,27,
801,18,28,
802,18,29,
803,18,30,
804,18,31,
805,18,32,
806,18,33,
807,18,34,
808,18,35,
809,18,36,
810,18,37,
811,18,38,
812,18,39,
813,18,40,
814,18,41,
815,18,42,
816,18,43,
817,18,44,
818,18,0,
819,18,1,
820,18,2,
821,18,3,
822,18,4,
823,18,5,
824,18,6,
825,18,7,
826,18,8,
827,18,9,
828,18,10,
829,18,11,
830,18,12,
831,18,13,
832,18,14,
833,18,15,
834,18,16,
835,18,17,
836,19,20,
837,19,21,
838,19,22,
839,19,23,
840,19,24,
841,19,25,
842,19,26,
843,19,27,
844,19,28,
845,19,29,
846,19,30,
847,19,31,
848,19,32,
849,19,33,
850,19,34,
851,19,35,
852,19,36,
853,19,37,
854,19,38,
855,19,39,
856,19,40,
857,19,41,
858,19,42,
859,19,43,
860,19,44,
861,19,0,
862,19,1,
863,19,2,
864,19,3,
865,19,4,
866,19,5,
867,19,6,
868,19,7,
869,19,8,
870,19,9,
871,19,10,
872,19,11,
873,19,12,
874,19,13,
875,19,14,
876,19,15,
877,19,16,
878,19,17,
879,19,18,
880,20,21,
881,20,22,
882,20,23,
883,20,24,
884,20,25,
885,20,26,
886,20,27,
887,20,28,
888,20,29,
889,20,30,
890,20,31,
891,20,32,
892,20,33,
893,20,34,
894,20,35,
895,20,36,
896,20,37,
897,20,38,
898,20,39,
899,20,40,
900,20,41,
901,20,42,
902,20,43,
903,20,44,
904,20,0,
905,20,1,
906,20,2,
907,20,3,
908,20,4,
909,20,5,
910,20,6,
911,20,7,
912,20,8,
913,20,9,
914,20,10,
915,20,11,
916,20,12,
917,20,13,
918,20,14,
919,20,15,
920,20,16,
921,20,17,
922,20,18,
923,20,19,
924,21,22,
925,21,23,
926,21,24,
927,21,25,
928,21,26,
929,21,27,
930,21,28,
931,21,29,
932,21,30,
933,21,31,
934,21,32,
935,21,33,
936,21,34,
937,21,35,
938,21,36,
939,21,37,
940,21,38,
941,21,39,
942,21,40,
943,21,41,
944,21,42,
945,21,43,
946,21,44,
947,21,0,
948,21,1,
949,21,2,
950,21,3,
951,21,4,
952,21,5,
953,21,6,
954,21,7,
955,21,8,
956,21,9,
957,21,10,
958,21,11,
959,21,12,
960,21,13,
961,21,14,
962,21,15,
963,21,16,
964,21,17,
965,21,18,
966,21,19,
967,21,20,
968,22,23,
969,22,24,
970,22,25,
971,22,26,
972,22,27,
973,22,28,
974,22,29,
975,22,30,
976,22,31,
977,22,32,
978,22,33,
979,22,34,
980,22,35,
981,22,36,
982,22,37,
983,22,38,
984,22,39,
985,22,40,
986,22,41,
987,22,42,
988,22,43,
989,22,44,
990,22,0,
991,22,1,
992,22,2,
993,22,3,
994,22,4,
995,22,5,
996,22,6,
997,22,7,
998,22,8,
999,22,9,
1000,22,10,
1001,22,11,
1002,22,12,
1003,22,13,
1004,22,14,
1005,22,15,
1006,22,16,
1007,22,17,
1008,22,18,
1009,22,19,
1010,22,20,
1011,22,21,
1012,23,24,
1013,23,25,
1014,23,26,
1015,23,27,
1016,23,28,
1017,23,29,
1018,23,30,
1019,23,31,
1020,23,32,
1021,23,33,
1022,23,34,
1023,23,35,
1024,23,36,
1025,23,37,
1026,23,38,
1027,23,39,
1028,23,40,
