,alter_j,alter_k,relationship
1029,23,41,
1030,23,42,
1031,23,43,
1032,23,44,
1033,23,0,
1034,23,1,
1035,23,2,
1036,23,3,
1037,23,4,
1038,23,5,
1039,23,6,
1040,23,7,
1041,23,8,
1042,23,9,
1043,23,10,
1044,23,11,
1045,23,12,
1046,23,13,
1047,23,14,
1048,23,15,
1049,23,16,
1050,23,17,
1051,23,18,
1052,23,19,
1053,23,20,
1054,23,21,
1055,23,22,
1056,24,25,
1057,24,26,
1058,24,27,
1059,24,28,
1060,24,29,
1061,24,30,
1062,24,31,
1063,24,32,
1064,24,33,
1065,24,34,
1066,24,35,
1067,24,36,
1068,24,37,
1069,24,38,
1070,24,39,
1071,24,40,
1072,24,41,
1073,24,42,
1074,24,43,
1075,24,44,
1076,24,0,
1077,24,1,
1078,24,2,
1079,24,3,
1080,24,4,
1081,24,5,
1082,24,6,
1083,24,7,
1084,24,8,
1085,24,9,
1086,24,10,
1087,24,11,
1088,24,12,
1089,24,13,
1090,24,14,
1091,24,15,
1092,24,16,
1093,24,17,
1094,24,18,
1095,24,19,
1096,24,20,
1097,24,21,
1098,24,22,
1099,24,23,
1100,25,26,
1101,25,27,
1102,25,28,
1103,25,29,
1104,25,30,
1105,25,31,
1106,25,32,
1107,25,33,
1108,25,34,
1109,25,35,
1110,25,36,
1111,25,37,
1112,25,38,
1113,25,39,
1114,25,40,
1115,25,41,
1116,25,42,
1117,25,43,
1118,25,44,
1119,25,0,
1120,25,1,
1121,25,2,
1122,25,3,
1123,25,4,
1124,25,5,
1125,25,6,
1126,25,7,
1127,25,8,
1128,25,9,
1129,25,10,
1130,25,11,
1131,25,12,
1132,25,13,
1133,25,14,
1134,25,15,
1135,25,16,
1136,25,17,
1137,25,18,
1138,25,19,
1139,25,20,
1140,25,21,
1141,25,22,
1142,25,23,
1143,25,24,
1144,26,27,
1145,26,28,
1146,26,29,
1147,26,30,
1148,26,31,
1149,26,32,
1150,26,33,
1151,26,34,
1152,26,35,
1153,26,36,
1154,26,37,
1155,26,38,
1156,26,39,
1157,26,40,
1158,26,41,
1159,26,42,
1160,26,43,
1161,26,44,
1162,26,0,
1163,26,1,
1164,26,2,
1165,26,3,
1166,26,4,
1167,26,5,
1168,26,6,
1169,26,7,
1170,26,8,
1171,26,9,
1172,26,10,
1173,26,11,
1174,26,12,
1175,26,13,
1176,26,14,
1177,26,15,
1178,26,16,
1179,26,17,
1180,26,18,
1181,26,19,
1182,26,20,
1183,26,21,
1184,26,22,
1185,26,23,
1186,26,24,
1187,26,25,
1188,27,28,
1189,27,29,
1190,27,30,
1191,27,31,
1192,27,32,
1193,27,33,
1194,27,34,
1195,27,35,
1196,27,36,
1197,27,37,
1198,27,38,
1199,27,39,
1200,27,40,
1201,27,41,
1202,27,42,
1203,27,43,
1204,27,44,
1205,27,0,
1206,27,1,
1207,27,2,
1208,27,3,
1209,27,4,
1210,27,5,
1211,27,6,
1212,27,7,
1213,27,8,
1214,27,9,
1215,27,10,
1216,27,11,
1217,27,12,
1218,27,13,
1219,27,14,
1220,27,15,
1221,27,16,
1222,27,17,
1223,27,18,
1224,27,19,
1225,27,20,
1226,27,21,
1227,27,22,
1228,27,23,
1229,27,24,
1230,27,25,
1231,27,26,
1232,28,29,
1233,28,30,
1234,28,31,
1235,28,32,
1236,28,33,
1237,28,34,
1238,28,35,
1239,28,36,
1240,28,37,
1241,28,38,
1242,28,39,
1243,28,40,
1244,28,41,
1245,28,42,
1246,28,43,
1247,28,44,
1248,28,0,
1249,28,1,
1250,28,2,
1251,28,3,
1252,28,4,
1253,28,5,
1254,28,6,
1255,28,7,
1256,28,8,
1257,28,9,
1258,28,10,
1259,28,11,
1260,28,12,
1261,28,13,
1262,28,14,
1263,28,15,
1264,28,16,
1265,28,17,
1266,28,18,
1267,28,19,
1268,28,20,
1269,28,21,
1270,28,22,
1271,28,23,
1272,28,24,
1273,28,25,
1274,28,26,
1275,28,27,
1276,29,30,
1277,29,31,
1278,29,32,
1279,29,33,
1280,29,34,
1281,29,35,
1282,29,36,
1283,29,37,
1284,29,38,
1285,29,39,
1286,29,40,
1287,29,41,
1288,29,42,
1289,29,43,
1290,29,44,
1291,29,0,
1292,29,1,
1293,29,2,
1294,29,3,
1295,29,4,
1296,29,5,
1297,29,6,
1298,29,7,
1299,29,8,
1300,29,9,
1301,29,10,
1302,29,11,
1303,29,12,
1304,29,13,
1305,29,14,
1306,29,15,
1307,29,16,
1308,29,17,
1309,29,18,
1310,29,19,
1311,29,20,
1312,29,21,
1313,29,22,
1314,29,23,
1315,29,24,
1316,29,25,
1317,29,26,
1318,29,27,
1319,29,28,
1320,30,31,
1321,30,32,
1322,30,33,
1323,30,34,
1324,30,35,
1325,30,36,
1326,30,37,
1327,30,38,
1328,30,39,
1329,30,40,
1330,30,41,
1331,30,42,
1332,30,43,
1333,30,44,
1334,30,0,
1335,30,1,
1336,30,2,
1337,30,3,
1338,30,4,
1339,30,5,
1340,30,6,
1341,30,7,
1342,30,8,
1343,30,9,
1344,30,10,
1345,30,11,
1346,30,12,
1347,30,13,
1348,30,14,
1349,30,15,
1350,30,16,
1351,30,17,
1352,30,18,
1353,30,19,
1354,30,20,
1355,30,21,
1356,30,22,
1357,30,23,
1358,30,24,
1359,30,25,
1360,30,26,
1361,30,27,
1362,30,28,
1363,30,29,
1364,31,32,
1365,31,33,
1366,31,34,
1367,31,35,
1368,31,36,
1369,31,37,
1370,31,38,
1371,31,39,
1372,31,40,
1373,31,41,
1374,31,42,
1375,31,43,
1376,31,44,
1377,31,0,
1378,31,1,
1379,31,2,
1380,31,3,
1381,31,4,
1382,31,5,
1383,31,6,
1384,31,7,
1385,31,8,
1386,31,9,
1387,31,10,
1388,31,11,
1389,31,12,
1390,31,13,
1391,31,14,
1392,31,15,
1393,31,16,
1394,31,17,
1395,31,18,
1396,31,19,
1397,31,20,
1398,31,21,
1399,31,22,
1400,31,23,
1401,31,24,
1402,31,25,
1403,31,26,
1404,31,27,
1405,31,28,
1406,31,29,
1407,31,30,
1408,32,33,
1409,32,34,
1410,32,35,
1411,32,36,
1412,32,37,
1413,32,38,
1414,32,39,
1415,32,40,
1416,32,41,
1417,32,42,
1418,32,43,
1419,32,44,
1420,32,0,
1421,32,1,
1422,32,2,
1423,32,3,
1424,32,4,
1425,32,5,
1426,32,6,
1427,32,7,
1428,32,8,
1429,32,9,
1430,32,10,
1431,32,11,
1432,32,12,
1433,32,13,
1434,32,14,
1435,32,15,
1436,32,16,
1437,32,17,
1438,32,18,
1439,32,19,
1440,32,20,
1441,32,21,
1442,32,22,
1443,32,23,
1444,32,24,
1445,32,25,
1446,32,26,
1447,32,27,
1448,32,28,
1449,32,29,
1450,32,30,
1451,32,31,
1452,33,34,
1453,33,35,
1454,33,36,
1455,33,37,
1456,33,38,
1457,33,39,
1458,33,40,
1459,33,41,
1460,33,42,
1461,33,43,
1462,33,44,
1463,33,0,
1464,33,1,
1465,33,2,
1466,33,3,
1467,33,4,
1468,33,5,
1469,33,6,
1470,33,7,
1471,33,8,
1472,33,9,
1473,33,10,
1474,33,11,
1475,33,12,
1476,33,13,
1477,33,14,
1478,33,15,
1479,33,16,
1480,33,17,
1481,33,18,
1482,33,19,
1483,33,20,
1484,33,21,
1485,33,22,
1486,33,23,
1487,33,24,
1488,33,25,
1489,33,26,
1490,33,27,
1491,33,28,
1492,33,29,
1493,33,30,
1494,33,31,
1495,33,32,
1496,34,35,
1497,34,36,
1498,34,37,
1499,34,38,
1500,34,39,
1501,34,40,
1502,34,41,
1503,34,42,
1504,34,43,
1505,34,44,
1506,34,0,
1507,34,1,
1508,34,2,
1509,34,3,
1510,34,4,
1511,34,5,
1512,34,6,
1513,34,7,
1514,34,8,
1515,34,9,
1516,34,10,
1517,34,11,
1518,34,12,
1519,34,13,
1520,34,14,
1521,34,15,
1522,34,16,
1523,34,17,
1524,34,18,
1525,34,19,
1526,34,20,
1527,34,21,
1528,34,22,
1529,34,23,
1530,34,24,
1531,34,25,
1532,34,26,
1533,34,27,
1534,34,28,
1535,34,29,
1536,34,30,
1537,34,31,
1538,34,32,
1539,34,33,
1540,35,36,
1541,35,37,
1542,35,38,
1543,35,39,
1544,35,40,
1545,35,41,
1546,35,42,
1547,35,43,
1548,35,44,
1549,35,0,
1550,35,1,
1551,35,2,
1552,35,3,
1553,35,4,
1554,35,5,
1555,35,6,
1556,35,7,
1557,35,8,
1558,35,9,
1559,35,10,
1560,35,11,
1561,35,12,
1562,35,13,
1563,35,14,
1564,35,15,
1565,35,16,
1566,35,17,
1567,35,18,
1568,35,19,
1569,35,20,
1570,35,21,
1571,35,22,
1572,35,23,
1573,35,24,
1574,35,25,
1575,35,26,
1576,35,27,
1577,35,28,
1578,35,29,
1579,35,30,
1580,35,31,
1581,35,32,
1582,35,33,
1583,35,34,
1584,36,37,
1585,36,38,
1586,36,39,
1587,36,40,
1588,36,41,
1589,36,42,
1590,36,43,
1591,36,44,
1592,36,0,
1593,36,1,
1594,36,2,
1595,36,3,
1596,36,4,
1597,36,5,
1598,36,6,
1599,36,7,
1600,36,8,
1601,36,9,
1602,36,10,
1603,36,11,
1604,36,12,
1605,36,13,
1606,36,14,
1607,36,15,
1608,36,16,
1609,36,17,
1610,36,18,
1611,36,19,
1612,36,20,
1613,36,21,
1614,36,22,
1615,36,23,
1616,36,24,
1617,36,25,
1618,36,26,
1619,36,27,
1620,36,28,
1621,36,29,
1622,36,30,
1623,36,31,
1624,36,32,
1625,36,33,
1626,36,34,
1627,36,35,
1628,37,38,
1629,37,39,
1630,37,40,
1631,37,41,
1632,37,42,
1633,37,43,
1634,37,44,
1635,37,0,
1636,37,1,
1637,37,2,
1638,37,3,
1639,37,4,
1640,37,5,
1641,37,6,
1642,37,7,
1643,37,8,
1644,37,9,
1645,37,10,
1646,37,11,
1647,37,12,
1648,37,13,
1649,37,14,
1650,37,15,
1651,37,16,
1652,37,17,
1653,37,18,
1654,37,19,
1655,37,20,
1656,37,21,
1657,37,22,
1658,37,23,
1659,37,24,
1660,37,25,
1661,37,26,
1662,37,27,
1663,37,28,
1664,37,29,
1665,37,30,
1666,37,31,
1667,37,32,
1668,37,33,
1669,37,34,
1670,37,35,
1671,37,36,
1672,38,39,
1673,38,40,
1674,38,41,
1675,38,42,
1676,38,43,
1677,38,44,
1678,38,0,
1679,38,1,
1680,38,2,
1681,38,3,
1682,38,4,
1683,38,5,
1684,38,6,
1685,38,7,
1686,38,8,
1687,38,9,
1688,38,10,
1689,38,11,
1690,38,12,
1691,38,13,
1692,38,14,
1693,38,15,
1694,38,16,
1695,38,17,
1696,38,18,
1697,38,19,
1698,38,20,
1699,38,21,
1700,38,22,
1701,38,23,
1702,38,24,
1703,38,25,
1704,38,26,
1705,38,27,
1706,38,28,
1707,38,29,
1708,38,30,
1709,38,31,
1710,38,32,
1711,38,33,
1712,38,34,
1713,38,35,
1714,38,36,
1715,38,37,
1716,39,40,
1717,39,41,
1718,39,42,
1719,39,43,
1720,39,44,
1721,39,0,
1722,39,1,
1723,39,2,
1724,39,3,
1725,39,4,
1726,39,5,
1727,39,6,
1728,39,7,
1729,39,8,
1730,39,9,
1731,39,10,
1732,39,11,
1733,39,12,
1734,39,13,
1735,39,14,
1736,39,15,
1737,39,16,
1738,39,17,
1739,39,18,
1740,39,19,
1741,39,20,
1742,39,21,
1743,39,22,
1744,39,23,
1745,39,24,
1746,39,25,
1747,39,26,
1748,39,27,
1749,39,28,
1750,39,29,
1751,39,30,
1752,39,31,
1753,39,32,
1754,39,33,
1755,39,34,
1756,39,35,
1757,39,36,
1758,39,37,
1759,39,38,
1760,40,41,
1761,40,42,
1762,40,43,
1763,40,44,
1764,40,0,
1765,40,1,
1766,40,2,
1767,40,3,
1768,40,4,
1769,40,5,
1770,40,6,
1771,40,7,
1772,40,8,
1773,40,9,
1774,40,10,
1775,40,11,
1776,40,12,
1777,40,13,
1778,40,14,
1779,40,15,
1780,40,16,
1781,40,17,
1782,40,18,
1783,40,19,
1784,40,20,
1785,40,21,
1786,40,22,
1787,40,23,
1788,40,24,
1789,40,25,
1790,40,26,
1791,40,27,
1792,40,28,
1793,40,29,
1794,40,30,
1795,40,31,
1796,40,32,
1797,40,33,
1798,40,34,
1799,40,35,
1800,40,36,
1801,40,37,
1802,40,38,
1803,40,39,
1804,41,42,
1805,41,43,
1806,41,44,
1807,41,0,
1808,41,1,
1809,41,2,
1810,41,3,
1811,41,4,
1812,41,5,
1813,41,6,
1814,41,7,
1815,41,8,
1816,41,9,
1817,41,10,
1818,41,11,
1819,41,12,
1820,41,13,
1821,41,14,
1822,41,15,
1823,41,16,
1824,41,17,
1825,41,18,
1826,41,19,
1827,41,20,
1828,41,21,
1829,41,22,
1830,41,23,
1831,41,24,
1832,41,25,
1833,41,26,
1834,41,27,
1835,41,28,
1836,41,29,
1837,41,30,
1838,41,31,
1839,41,32,
1840,41,33,
1841,41,34,
1842,41,35,
1843,41,36,
1844,41,37,
1845,41,38,
1846,41,39,
1847,41,40,
1848,42,43,
1849,42,44,
1850,42,0,
1851,42,1,
1852,42,2,
1853,42,3,
1854,42,4,
1855,42,5,
1856,42,6,
1857,42,7,
1858,42,8,
1859,42,9,
1860,42,10,
1861,42,11,
1862,42,12,
1863,42,13,
1864,42,14,
1865,42,15,
1866,42,16,
1867,42,17,
1868,42,18,
1869,42,19,
1870,42,20,
1871,42,21,
1872,42,22,
1873,42,23,
1874,42,24,
1875,42,25,
1876,42,26,
1877,42,27,
1878,42,28,
1879,42,29,
1880,42,30,
1881,42,31,
1882,42,32,
1883,42,33,
1884,42,34,
1885,42,35,
1886,42,36,
1887,42,37,
1888,42,38,
1889,42,39,
1890,42,40,
1891,42,41,
1892,43,44,
1893,43,0,
1894,43,1,
1895,43,2,
1896,43,3,
1897,43,4,
1898,43,5,
1899,43,6,
1900,43,7,
1901,43,8,
1902,43,9,
1903,43,10,
1904,43,11,
1905,43,12,
1906,43,13,
1907,43,14,
1908,43,15,
1909,43,16,
1910,43,17,
1911,43,18,
1912,43,19,
1913,43,20,
1914,43,21,
1915,43,22,
1916,43,23,
1917,43,24,
1918,43,25,
1919,43,26,
1920,43,27,
1921,43,28,
1922,43,29,
1923,43,30,
1924,43,31,
1925,43,32,
1926,43,33,
1927,43,34,
1928,43,35,
1929,43,36,
1930,43,37,
1931,43,38,
1932,43,39,
1933,43,40,
1934,43,41,
1935,43,42,
1936,44,45,
1937,44,0,
1938,44,1,
1939,44,2,
1940,44,3,
1941,44,4,
1942,44,5,
1943,44,6,
1944,44,7,
1945,44,8,
1946,44,9,
1947,44,10,
1948,44,11,
1949,44,12,
1950,44,13,
1951,44,14,
1952,44,15,
1953,44,16,
1954,44,17,
1955,44,18,
1956,44,19,
1957,44,20,
1958,44,21,
1959,44,22,
1960,44,23,
1961,44,24,
1962,44,25,
1963,44,26,
1964,44,27,
1965,44,28,
1966,44,29,
1967,44,30,
1968,44,31,
1969,44,32,
1970,44,33,
1971,44,34,
1972,44,35,
1973,44,36,
1974,44,37,
1975,44,38,
1976,44,39,
1977,44,40,
1978,44,41,
1979,44,42,
